area_id,name,type,image_url,longitude,latitude
1,Laguna Honda Hospital,Park,url,-122.455811,37.748793
1,Hotel,Groceries,url,-122.3937406,37.61242626
1,Coit Tower,Restaurant,url,-122.405884,37.80231199
1,International Terminal,School,url,-122.399165,37.62043
1,San Francisco General Hospital,Groceries,url,-122.405817,37.75632799
1,Tenderloin Recreation Center,Restaurant,url,-122.415597,37.78467198
1,Trocadero Clubhouse,Cafe ,url,-122.4677361,37.74024622
1,International Terminal,Park,url,-122.399165,37.62043
1,City Hall,School,url,-122.4184766,37.77939476
1,Trocadero Clubhouse,Groceries,url,-122.4677361,37.74024622
1,Terminal 3,Cafe ,url,-122.399165,37.62043
1,Chinatown Library,Restaurant,url,-122.410195,37.795231
1,Terminal 2,Groceries,url,-122.399165,37.62043
1,SFPD Public Safety Building,Cafe ,url,-122.3897099,37.77202005
1,Laguna Honda Hospital,School,url,-122.455811,37.748793
1,San Francisco General Hospital,School,url,-122.405817,37.75632799
1,Terminal 1,Park,url,-122.399165,37.62043
1,Coit Tower,Park,url,-122.405884,37.80231199
1,North Beach Pool,Cafe ,url,-122.412319,37.802796
1,Civic Center Courthouse,School,url,-122.418795,37.78041301
1,Terminal 1,Restaurant,url,-122.399165,37.62043
1,Ocean and Granada Ave.,Cafe ,url,-122.4573599,37.72414006
1,City Hall,Groceries,url,-122.4184766,37.77939476
1,Sunnyside Playground,Park,url,-122.4488999,37.73307005
1,San Francisco General Hospital,Park,url,-122.405817,37.75632799
1,Parque Ninos Unidos,Cafe ,url,-122.413704,37.75421679
1,Terminal 3,Groceries,url,-122.399165,37.62043
1,San Francisco General Hospital,Groceries,url,-122.405817,37.75632799
1,Sava Pool,Groceries,url,-122.475662,37.737793
1,Betty Ann Ong Chinese Recreation Center,School,url,-122.411507,37.79434399
1,West Portal Playground,School,url,-122.4651058,37.74227726
1,Tenderloin Recreation Center,Park,url,-122.415597,37.78467198
1,Laguna Honda Hospital,School,url,-122.455811,37.748793
1,Laguna Honda Hospital,Restaurant,url,-122.455811,37.748793
1,Chinatown Library,Cafe ,url,-122.410195,37.795231
1,Gene Friend Recreation Center,Cafe ,url,-122.406191,37.778779
1,Coit Tower,School,url,-122.405884,37.80231199
1,Laguna Honda Hospital,Restaurant,url,-122.455811,37.748793
1,Cabrillo Playground,Restaurant,url,-122.4982313,37.77283722
1,CCSF Ocean Campus,Groceries,url,-122.449584,37.72382699
1,International Terminal,School,url,-122.399165,37.62043
1,Moscone Center West,School,url,-122.4026999,37.78327003
1,Sunnyside Conservatory,School,url,-122.440806,37.73190099
1,City Hall,Cafe ,url,-122.4184766,37.77939476
1,Terminal 2,Groceries,url,-122.399165,37.62043
1,Golden Gate Park,Groceries,url,-122.4658099,37.77260003
1,San Francisco General Hospital,School,url,-122.405817,37.75632799
1,Golden Gate Park,Cafe ,url,-122.4683123,37.77089834
1,Koret Children's Quarters,Park,url,-122.4606399,37.76742006
1,Trocadero Clubhouse,Park,url,-122.4677361,37.74024622
1,Civic Center Courthouse,School,url,-122.418795,37.78041301
1,Embarcadero Pier 7,School,url,-122.38771,37.78707005
1,San Francisco General Hospital,Park,url,-122.405817,37.75632799
1,SFPD Hall of Justice,School,url,-122.403864,37.77532201
1,Parque Ninos Unidos,School,url,-122.413704,37.75421679
1,Hotel,Groceries,url,-122.3937406,37.61242626
1,West Portal Playground,Restaurant,url,-122.4651058,37.74227726
1,3rd Street Light Rail,Restaurant,url,-122.4026099,37.71227003
1,Terminal 1,School,url,-122.399165,37.62043
1,Terminal 2,Restaurant,url,-122.399165,37.62043
1,Sunnyside Conservatory,Cafe ,url,-122.440806,37.73190099
1,San Francisco General Hospital,Groceries,url,-122.405817,37.75632799
1,3rd Street Light Rail,School,url,-122.3897999,37.77292005
1,Hotel,School,url,-122.3937406,37.61242626
1,Terminal 1,Groceries,url,-122.399165,37.62043
1,Golden Gate Park,School,url,-122.4677186,37.76961583
1,San Francisco Public Library Bayview Branch,Cafe ,url,-122.391314,37.73248202
1,Sava Pool,Cafe ,url,-122.475662,37.737793
1,3rd Street Light Rail,School,url,-122.3916099,37.73244003
1,Sunnyside Playground,School,url,-122.4488999,37.73307005
1,Tenderloin Recreation Center,Cafe ,url,-122.415597,37.78467198
1,SFPD  Mission Station,Cafe ,url,-122.421984,37.76292899
1,Laguna Honda Hospital,Park,url,-122.455811,37.748793
1,Legion of Honor,Cafe ,url,-122.496671,37.781705
1,Carl Larsen Park,Groceries,url,-122.4755699,37.74119002
1,MUNI terminal,Groceries,url,-122.51005,37.77326002
1,Kidpower Park,Restaurant,url,-122.420223,37.76406398
1,Parque Ninos Unidos,Park,url,-122.413704,37.75421679
1,J.P. Murphy Playground Clubhouse,Cafe ,url,-122.465231,37.75153501
1,Washington Square,Cafe ,url,-122.4108299,37.80024003
1,3rd Street Light Rail,Park,url,-122.3889599,37.76432005
1,International Terminal,Groceries,url,-122.399165,37.62043
1,International Terminal,Cafe ,url,-122.399165,37.62043
1,San Francisco Public Library Bayview Branch,Restaurant,url,-122.391314,37.73248202
1,Terminal 3,School,url,-122.399165,37.62043
1,Rochambeau Playground,Groceries,url,-122.4850171,37.78491013
1,Union Square,School,url,-122.4075,37.78793099
1,International Terminal,Restaurant,url,-122.399165,37.62043
1,Terminal 3,Cafe ,url,-122.399165,37.62043
1,Terminal 2,Cafe ,url,-122.399165,37.62043
1,Daggett Park,School,url,-122.3963199,37.76647005
1,Coit Tower,Restaurant,url,-122.405884,37.80231199
1,Father Alfred E. Boeddeker Park,Cafe ,url,-122.412261,37.78373099
1,Mission Recreation Center,Groceries,url,-122.412586,37.758149
1,Main Library,Groceries,url,-122.415746,37.77917798
1,3rd Street Light Rail,School,url,-122.3927299,37.72927003
1,Koret Children's Quarters,Park,url,-122.4606399,37.76742006
1,Hotel,Restaurant,url,-122.3937406,37.61242626
1,Sava Pool,Park,url,-122.475662,37.737793
1,CCSF Ocean Campus,School,url,-122.449584,37.72382699
1,Coit Tower,Cafe ,url,-122.405884,37.80231199
1,Laguna Honda Hospital,School,url,-122.455811,37.748793
1,,Restaurant,url,-122.4478699,37.78228004
1,George Christopher Playground,Groceries,url,-122.440255,37.74400102
1,3rd Street Light Rail,Cafe ,url,-122.3897999,37.77292005
1,SFPD  Richmond Station,Groceries,url,-122.464404,37.78003101
1,Portsmouth Square,Restaurant,url,-122.40478,37.79445006
1,M-Ocean View Light Rail,Cafe ,url,-122.4750999,37.72103004
1,Laguna Honda Hospital,Cafe ,url,-122.455811,37.748793
1,Golden Gate Park,School,url,-122.4658799,37.77338005
